Lat,Lon,SEAI
50.8666230461538,5.71027695384615,0
50.8368171153846,5.6591384,0
50.8650846,5.70855719411764,1
50.8364279666666,5.65777542222222,0
50.8670318076923,5.70897914615384,1
50.8665976904761,5.70929992857142,0
50.8363345714285,5.6606341,0
50.8666262333333,5.70612028333333,1
50.8372738263158,5.6610989,0
50.8353550785714,5.66200855714285,0
50.8658795588235,5.70729957647058,0
50.8609784023255,5.70984595348837,0
50.8379089214285,5.66167945,0
50.8617252705882,5.70975574705882,0
50.8379667142857,5.66262502142857,0
50.8659361733333,5.70841783333333,0
50.8378138499999,5.66283209999999,0
50.8672322,5.7059520625,1
50.8417260256227,5.67041628398576,0
50.8433300619632,5.67776516319018,7
50.8346796592592,5.65246368148148,1
50.8628113875,5.71081004999999,0
50.8376240633333,5.65968020666666,0
50.8603904083333,5.70846942083333,0
50.8580924695652,5.67455666086956,0
50.860341325,5.70932845999999,0
50.8579397958333,5.67402907499999,0
50.8604051347826,5.70875263043478,0
50.8728989565217,5.72460147391304,0
50.8570170857142,5.67404645714285,1
50.8607795081081,5.70883145405405,0
50.8578918142857,5.67490082380952,0
50.8604123310344,5.71047088620689,0
50.8595090818181,5.67263109090909,0
50.8574297647058,5.67320934705882,0
50.8615774181818,5.71080036363636,0
50.8586499625,5.672718675,0
50.8649346743902,5.71321437804878,0
50.8659992898305,5.71514231694915,0
50.8618092208333,5.7114582875,0
50.8579015206896,5.67345888965517,0
50.8635075656249,5.71270364687499,0
50.85651475,5.672982825,1
50.86417927,5.700078145,0
50.8571998392857,5.67265237142857,0
50.8546653649999,5.675863355,0
50.8557233349999,5.67545007,0
50.8549881565217,5.67504420869565,0
50.855065165,5.67568057,0
50.83850241,5.66397247,1
50.837442585,5.665249505,0
50.8480155023809,5.71898913809523,0
50.8391105666666,5.66424769999999,0
50.839463344186,5.66491626279069,0
50.8394804545454,5.66518482272727,0
50.8456444857142,5.7244016,0
50.8372934304347,5.66543919130434,0
50.8456479058823,5.7244086,0
50.84564627,5.724405285,0
50.8399016611111,5.66628807222222,0
50.8398643861111,5.66621715833333,0
50.8435865333333,5.72770526666666,31
50.8439267055555,5.72478166666666,11
50.8445007844827,5.72816671896551,13
50.8456233947368,5.72915950526315,0
50.840142737037,5.66674912222222,0
50.8401473625,5.66675278437499,0
50.8436628774648,5.72907664225352,19
50.8356326056338,5.65828167464788,0
50.8449619277777,5.72867880555555,4
50.83563807,5.66043731999999,0
50.8449583277777,5.72914812777777,0
50.8456221166666,5.72863893888888,3
50.8433197206896,5.70197003103448,2
50.8455486678571,5.70143737499999,8
50.8458437976562,5.70232851171874,4
50.8443862033333,5.70117271333333,1
50.844874126415,5.7015279735849,1
50.8440184649122,5.7017352245614,1
50.8499723947368,5.65273949473684,0
50.8443232492424,5.70068925227272,0
50.8540361571428,5.65412403571428,0
50.8522259916666,5.65300440833333,0
50.8521945416666,5.65588515416666,0
50.8525202083333,5.653975175,0
50.8521912842105,5.65390918421052,0
50.8520276958333,5.65686228749999,0
50.8515134444444,5.65363225555555,0
50.8511692555555,5.65360726666666,0
50.8518772952381,5.65362831904761,0
50.8509638416666,5.654489375,0
50.8521272666666,5.65465876666666,0
50.8508201055555,5.65362355,0
50.8522343153846,5.65519961538461,0
50.8464990153845,5.70006734444444,19
50.8447531701612,5.70425811290322,0
50.8456659615384,5.7028272051282,1
50.8457842978022,5.70433475494505,0
50.8464620825,5.703785415,0
50.8452015818897,5.70398562204724,0
50.8462513916666,5.70540868888888,3
50.8433507345323,5.70348142158273,1
50.8461344631579,5.7040230618421,0
50.8458717999999,5.70639505217391,4
50.84640199375,5.70433155,0
50.8441275582417,5.70367099230769,0
50.846706,5.70418496875,0
50.8470734777777,5.70403228148148,0
50.8214163266666,5.70924736,0
50.82339377,5.70968236,1
50.8209228291666,5.70823210416666,0
50.8224124888888,5.71079415277777,0
50.822639305,5.71066971,0
50.8505089263158,5.65380303157894,0
50.8505419416666,5.65691733333333,0
50.8500401904761,5.65329298095238,0
50.8502987599999,5.6550806,0
50.8498109318181,5.65524370454545,0
50.8495007461538,5.65337838076923,0
50.8498149687499,5.654263859375,0
50.8252744697,5.67497015413127,0
50.8494483333333,5.6552078,0
50.84917531,5.65444355499999,0
50.83465366,5.67479838,0
50.8500728124999,5.65613744687499,0
50.8285785199999,5.67280502,1
50.8501398839999,5.657755668,1
50.8272819,5.690952,1
50.8372684416666,5.68594240833333,0
50.849433868421,5.6563498368421,0
50.850011472,5.657167032,1
50.8189678619047,5.69389399523809,0
50.8513379826087,5.6571997173913,0
50.8300577111111,5.69386730555555,0
50.8530285448275,5.65811181724138,0
50.8512679266666,5.65939117999999,0
50.8507430368421,5.6588639,1
50.8499528,5.65838306,1
50.8527204625,5.65886037,1
50.8258515538461,5.70478713076923,0
50.8229203421052,5.70477662631578,0
50.82433276,5.70478199333333,0
50.8456380259259,5.70700229999999,5
50.8246757,5.70710272222222,0
50.8216726596774,5.70629623873627,0
50.8241224555555,5.70572565,0
50.8236706833333,5.706109525,0
50.8449649911764,5.70695999558823,3
50.8238857749999,5.70675826249999,0
50.8456425925925,5.70700388888888,5
50.8233917678571,5.70551904285714,0
50.8451292324324,5.70605193783783,1
50.8447762652173,5.70589719565217,1
50.8247842846153,5.70671696923076,0
50.8447796899999,5.705902445,1
50.8450014199999,5.70513156,1
50.8242873789473,5.70741864210526,0
50.8446981588235,5.70638454117647,0
50.82507951,5.70778291,0
50.8242979666666,5.7086612,1
50.8244652461538,5.70560909230769,0
50.8252385865384,5.70678043846153,0
50.8230740090909,5.70740316363636,1
50.8230435172413,5.70609833793103,1
50.8240139414285,5.70822548428571,1
50.823590495238,5.70789619047619,0
50.8224606785714,5.71047507142857,0
50.82319995,5.71102965,0
50.8487872842105,5.65425351578947,0
50.8233212666666,5.710336,1
50.8231030999999,5.71036444,0
50.8476723333333,5.65390113333333,0
50.8430246285714,5.70460871428571,0
50.8236155999999,5.70815331190476,0
50.849319944,5.658009916,2
50.84386754375,5.7074338,0
50.8230616,5.709706825,0
50.8461878421686,5.7055827939759,3
50.8239801384615,5.70865494358974,1
50.8454395555555,5.65435121666666,1
50.8449974108108,5.70575176756756,1
50.8457344666666,5.65405822222222,1
50.8466191301886,5.70587752641509,3
50.8250237384615,5.7094418,0
50.8469875045454,5.65375284545454,0
50.843706045,5.70490616,0
50.8450424214285,5.65474258571428,1
50.8257584333333,5.7091894,2
50.8460355260869,5.65434800869565,0
50.8481519114285,5.69749911714285,30
50.843443436,5.657256724,0
50.8251794647058,5.70944557352941,0
50.8464803675,5.6533807975,3
50.8252690187499,5.7102280125,0
50.8475181714285,5.69814715714285,25
50.8245933666666,5.71042435555555,1
50.8447244357142,5.65648216785714,1
50.8241740736842,5.71044252631578,1
50.845192225,5.655392825,0
50.8239313916666,5.71085970833333,1
50.825294922,5.70999983999999,0
50.84618695,5.65477041111111,0
50.84682798,5.65517952,0
50.8249085571428,5.71153930714285,0
50.8472085041666,5.65541568333333,0
50.8247168875,5.71126325,0
50.8465353222222,5.65542922222222,0
50.8467080875,5.65797218749999,0
50.827604573913,5.70738954347826,0
50.8482383481481,5.66244657777777,0
50.8295965349999,5.706820995,0
50.8257654210526,5.70798013157894,0
50.848093295,5.66082318999999,0
50.8291565882352,5.70731504117647,0
50.8461003903225,5.6571770032258,1
50.8307944866666,5.70680714666666,1
50.827477195238,5.70782029047619,0
50.8462540588235,5.65677850588235,0
50.8520607111111,5.70277565555555,9
50.84431368,5.70556447333333,0
50.8522650882353,5.70275595294117,2
50.844221,5.706400125,0
50.8423844608695,5.70503494782608,0
50.8431936399999,5.70519451,0
50.8425911290322,5.70689888064516,0
50.843737775,5.70634125833333,0
50.8433775937499,5.7065347875,0
50.8425393125,5.7058265125,0
50.8422423166666,5.70697815,0
50.8431793722222,5.70743719999999,0
50.8431397076923,5.70788494999999,0
50.8428690529411,5.70722207058823,0
50.8424790375,5.70856963333333,4
50.8433555210526,5.70825349473684,0
50.84439469375,5.70746004374999,1
50.8442639636363,5.70795792727272,0
50.8465341588235,5.7066212117647,5
50.859755625,5.66722733653846,1
50.8605117743589,5.66960104615384,16
50.8609575333333,5.66627742222222,0
50.8602922399999,5.66875820399999,11
50.8596702610389,5.66931567272727,8
50.8607219962962,5.67047171851852,16
50.8593185565217,5.66753223043478,1
50.8602746782608,5.67098916956521,13
50.8581951380952,5.66406739047619,0
50.8557228636363,5.66192171818181,0
50.8571348999999,5.66448333333333,0
50.841852545,5.71323578499999,3
50.8563529037037,5.66237191111111,0
50.85667844,5.6630421290909,0
50.8564018,5.66348021111111,0
50.843855345098,5.70919216078431,0
50.8428556090909,5.71176498636363,2
50.8435626928571,5.71042249999999,1
50.843561384,5.708825232,0
50.8570012304347,5.66159212608695,0
50.8442831574468,5.70915301914893,0
50.8448130142857,5.70802523571428,2
50.8428318227272,5.70932724090909,1
50.8601156473684,5.66352637368421,0
50.8432199181818,5.70975697272727,0
50.8566880041666,5.66188031666666,0
50.8434402428571,5.7100246,0
50.8572567833333,5.66244062222222,0
50.8424268789473,5.71082193157894,4
50.8594385166666,5.66309280833333,0
50.8591343136363,5.66338184090909,0
50.8597131571428,5.66280222142857,0
50.8429047611111,5.71069892777777,2
50.8599555642857,5.66261081428571,0
50.8605946894736,5.66197458421052,0
50.841732990625,5.7111167,5
50.8422698799999,5.71108628499999,4
50.8601403937499,5.6623861125,0
50.842065835,5.712125985,6
50.8414087166666,5.71241438888889,7
50.85884685,5.66166586071428,1
50.8421598444444,5.70568034444444,0
50.8603788722222,5.66217203333333,0
50.8413042666666,5.71142602777777,5
50.8584412833333,5.66252552083333,0
50.8416585333333,5.712518525,7
50.8597604958333,5.66081089583333,1
50.8599539424242,5.65993967575757,1
50.8591562344827,5.66126670689655,1
50.8602183041666,5.6609573125,1
50.8420758931818,5.70866344545454,5
50.858670525,5.662992275,0
50.8593341166666,5.6621525875,0
50.8410615185714,5.70976974142857,3
50.8402974846153,5.69740314615384,1
50.8406777266666,5.69776623333333,0
50.8417658333333,5.70696206111111,0
50.8399946043478,5.69718960434782,1
50.8411109727272,5.70853454545454,3
50.8366352555555,5.69537564444444,0
50.8594406055555,5.65945008888889,1
50.8413271166666,5.70548675714285,1
50.8360276897058,5.69551696296129,0
50.8413768947368,5.70662640526315,1
50.8579916318181,5.66129073181818,0
50.8574160608695,5.66094820434782,0
50.8391043105263,5.69606862631579,0
50.8587506649999,5.66026171,1
50.8583067090909,5.65972361818181,0
50.8350823719999,5.68056294427001,0
50.8413909851851,5.69751702962962,3
50.8585236439999,5.660036296,0
50.8406912959999,5.708116152,1
50.840989672,5.71228309199999,1
50.838633940625,5.6857513375,2
50.85818901875,5.6581631125,0
50.8318924,5.67868839047619,0
50.8589317736842,5.65883136315789,0
50.837945535,5.683589575,2
50.8580144956521,5.65954365217391,0
50.8419715449999,5.70555276499999,0
50.8578139130434,5.65929286521739,0
50.83395892,5.680309788,0
50.8608618928571,5.66167650714285,0
50.8348467115384,5.68105101538461,0
50.8574232933333,5.65815917777777,0
50.8588221913043,5.65808251304347,0
50.8329578565217,5.67955903913043,0
50.8567217290322,5.660255,0
50.85763719375,5.658798575,0
50.8369310285714,5.68304903809523,7
50.8384199791666,5.68572146666666,2
50.857038318421,5.65931326315789,0
50.8571431928571,5.66028769285714,0
50.8551592817307,5.72090844230769,0
50.8570954104166,5.72178491398408,0
50.8564320999999,5.7244638076923,3
50.839423856,5.694008136,1
50.8389002857142,5.69302524285714,1
50.836290284,5.693847688,0
50.8382039944444,5.69422826666666,2
50.8386157210526,5.69255589999999,0
50.839506025,5.691756075,4
50.8703937333333,5.73691763333333,0
50.86974475,5.73626188333333,0
50.83863622,5.69035525333333,0
50.8383599076923,5.69045719230769,1
50.8395660809523,5.68824443809523,2
50.86895325,5.737534925,0
50.8683788558823,5.73595485882352,0
50.8390167521739,5.68933176956521,1
50.83904111,5.68966085999999,0
50.8691692083333,5.73638666666666,0
50.8393690677419,5.68816492258064,3
50.8397001666666,5.69043159047619,5
50.8399557220588,5.69092172058823,6
50.8668365294117,5.73365823529411,0
50.840068185,5.688894535,3
50.86676919375,5.7342992125,0
50.8701366741935,5.73354998064516,0
50.8396739803278,5.69278566393442,2
50.8632402830769,5.73149613692307,6
50.8400672999999,5.68856836666666,3
50.8657809357142,5.73441201428571,0
50.864911855102,5.73302017346938,1
50.8408104153846,5.6888024,4
50.8411766529411,5.68844748235294,3
50.8402977692307,5.69128376153846,6
50.8671892642857,5.73312060714285,0
50.8404299888888,5.68825077777777,3
50.8667933692307,5.73278411538461,0
50.8406644157894,5.69037096842105,4
50.8652874409091,5.73261462727272,0
50.8409309857142,5.68958957142857,0
50.8628192392857,5.73273686607142,4
50.8410758294117,5.69057213529411,1
50.8689470090909,5.7330620590909,0
50.8627499225806,5.73218493870967,4
50.8405096199999,5.69312373,0
50.84027704,5.68972677999999,4
50.8398003214285,5.69573610714285,1
50.85730948,5.7299394,3
50.8412048428571,5.69420187857142,0
50.8402006461538,5.69552266923076,1
50.8411624999999,5.69321899166666,0
50.8417125785714,5.69456494999999,0
50.8611918166666,5.73126785,0
50.8271354904761,5.69585779523809,0
50.8408534562499,5.69480218125,0
50.83459885,5.69388701428571,0
50.8291713210526,5.69561846842105,1
50.86124768,5.73086859333333,0
50.83096826,5.694927995,0
50.8606196222222,5.73043507777777,0
50.8386374894736,5.69493341403508,1
50.84104471875,5.69562588749999,4
50.85951442,5.72603904,0
50.8365686,5.69431073913043,0
50.8585127423076,5.72976778461538,0
50.8592415288461,5.72849632884615,0
50.8420571096774,5.69290248709677,0
50.8611279944444,5.72790718888888,0
50.8614404357142,5.72677258571428,0
50.8415618833333,5.69574611666666,3
50.8601478,5.7304838,0
50.8415785352941,5.68936185294117,0
50.8610294,5.72872160833333,0
50.8650421468749,5.73164945625,0
50.8677001263157,5.73159236315789,0
50.86645302,5.73144526,0
50.8687137461538,5.73234101794871,0
50.8663708764705,5.73197512941176,0
50.8673407947368,5.73015168947368,0
50.8666401249999,5.73007181666666,0
50.8672274625,5.732484375,0
50.8669982285714,5.72928215714286,0
50.8667211866666,5.7290075,0
50.8669058166666,5.73010420833333,0
50.8661156421052,5.72948895263157,1
50.8649827526315,5.73019099473684,1
50.8663400333333,5.7293885047619,0
50.8657320611111,5.72958104444444,1
50.8655451666666,5.73036601666666,1
50.8656855105263,5.72797976842105,0
50.8641793190476,5.72869133333333,0
50.8651718444444,5.72861000555555,1
50.8624737272727,5.72985534999999,0
50.8632549380952,5.73022607619047,2
50.8628716222222,5.73029774444444,0
50.8623307730769,5.72935684230769,0
50.8625152,5.73148439999999,0
50.8672851249999,5.73099064999999,0
50.8645681166666,5.73111829999999,3
50.8652291565217,5.73071725217391,1
50.8626247470588,5.73082104117647,0
50.8640857227272,5.73100466363636,4
50.868361517647,5.73084557647058,0
50.8671594599999,5.72859219333333,0
50.8636483428571,5.73005712857142,2
50.863015175862,5.7282497275862,0
50.8619692278688,5.72785599344262,0
50.8652329181818,5.72771121818181,0
50.8614459275862,5.73468359999999,0
50.8615988578947,5.73709685789473,0
50.8610647214285,5.73178460714285,0
50.8585991043478,5.73146918695652,0
50.861799225,5.73771533499999,0
50.8616669714285,5.73489334642857,0
50.8604216227272,5.72654836363636,0
50.8625093698412,5.72741323809524,0
50.8601459697674,5.72839580930232,0
50.8584722666666,5.72686056296296,0
50.8596258535714,5.73099702857142,0
50.8573185714285,5.73102033571428,1
50.8580837857142,5.73000998571428,0
50.8350722866666,5.70458191333333,0
50.8343423444444,5.70672072222222,1
50.8480368285714,5.66665724107142,0
50.8468765642857,5.66638448571428,0
50.8348588714285,5.7038384047619,0
50.8342637142857,5.70501389285714,1
50.8477108303571,5.6644778375,0
50.8459997529411,5.66786937647058,0
50.8343722941176,5.70365744117647,0
50.8466968923077,5.66754736923076,1
50.8334819642857,5.70383815714285,0
50.8480228195652,5.66522474130435,0
50.8343340735294,5.70563905588235,1
50.83376971,5.70528988999999,1
50.8343189241379,5.70571276551724,1
50.8473577151515,5.66587199545454,0
50.8334852499999,5.70681481111111,0
50.8336670277777,5.70690305,0
50.8337600285714,5.7064803095238,1
50.8454318214285,5.65876269285714,9
50.8328214928571,5.70637519999999,0
50.8476056490196,5.66960180588235,4
50.8328907076923,5.70668944615384,0
50.84680842,5.66490585571692,0
50.8328835187499,5.70804975,0
50.8457239851851,5.65945847777777,9
50.83283645,5.70947011666666,1
50.8336916199999,5.703320344,0
50.8365198103093,5.70716606082474,2
50.8362969261538,5.70762608153845,2
50.83572134375,5.7079838125,0
50.8360220521739,5.71015612173913,0
50.8365595274193,5.70913287741935,1
50.835704873913,5.70559531304347,0
50.8365951960784,5.70464057647058,0
50.8365966224137,5.70465095517241,0
50.8361150779999,5.70862898999999,0
50.8363505097222,5.7060390125,0
50.8361114461538,5.70568404230769,0
50.8493470533333,5.66485341,0
50.8497654833333,5.6647049,1
50.850930065,5.665117445,9
50.84962045,5.66490873333333,1
50.8523226111111,5.66027083333333,1
50.8498482444444,5.66633603333333,11
50.8498756347826,5.66684853043478,13
50.8495395714285,5.66522912,0
50.8497576712121,5.6667015082272,11
50.8499067571428,5.66841237142857,2
50.8500565499999,5.66868683571428,3
50.8489324692307,5.66555115384615,0
50.8301066962263,5.70799949245283,0
50.8457407916666,5.65718723333333,2
50.8279349516128,5.70832632258064,1
50.8454033428571,5.65630906428571,0
50.8473584,5.65773942857142,1
50.84686634,5.65861983,0
50.8176971138889,5.71851179133031,0
50.8461477083333,5.6583232125,8
50.826783962037,5.7100263020835,3
50.8468140545454,5.65736675454545,0
50.8253668583333,5.71565285,1
50.847182575,5.65645542499999,0
50.8666146599999,5.7533842,0
50.8630038,5.740227725,0
50.8177937826923,5.71914617454447,0
50.8478030053571,5.65686149107143,1
50.8474923133333,5.66033515333333,0
50.8482913772727,5.66037544090909,0
50.84911770625,5.697610415625,36
50.8251200124999,5.708567625,0
50.8473880538461,5.65998155384615,0
50.8605590628571,5.73854328571428,0
50.8224381454545,5.71793223819642,0
50.8472654406249,5.69869918125,20
50.8475900363636,5.69801509090909,26
50.8474629444444,5.66109192222222,0
50.8487835777777,5.69784671111111,40
50.8489924444444,5.69878234444444,51
50.84789546,5.66144846,0
50.8500608482758,5.69754359999999,17
50.8457521076923,5.66329458846153,0
50.8468936062499,5.66219354375,0
50.8498165999999,5.697917025,24
50.8454023888888,5.66453791111111,0
50.8489001529411,5.69813922156862,44
50.8499972235294,5.69836214411764,29
50.8469947391304,5.66266466086956,0
50.8503679449999,5.69795931,10
50.8463736583333,5.66348203333333,0
50.8480979904762,5.69811449999999,35
50.8452365125,5.66527921666666,0
50.8488710499999,5.69840638399999,50
50.8456773375,5.66488461666666,0
50.844902825,5.66529004999999,0
50.8480161847457,5.69840656101694,39
50.8472739363636,5.66316198484848,0
50.8496258368421,5.70012266315789,38
50.8493712468085,5.69864612340425,45
50.8462002958333,5.66431632916666,0
50.8499813085106,5.69861072553191,29
50.8471920791666,5.66346019583333,0
50.8495617222222,5.69839912777777,39
50.8459985296296,5.6623990074074,0
50.8463370670731,5.66116143658536,0
50.8493823843137,5.70036835882353,42
50.8467547999999,5.66314101666666,0
50.8456792999999,5.661386625,0
50.8453988818181,5.66218572727272,0
50.8443867708333,5.6623733375,0
50.8453839625,5.66165270624999,0
50.8315013625,5.7083502125,0
50.8309505875,5.70956310624999,0
50.8311635499999,5.70896985,0
50.83151155,5.70793232857142,2
50.8289751294117,5.70855427058823,0
50.83061739,5.708049255,0
50.82982602,5.70904998,0
50.829350147619,5.7091426,0
50.8303004533333,5.70892513333333,0
50.847257285,5.702290965,3
50.8287537666666,5.70917635333333,1
50.829111825,5.70988786666666,0
50.8287459153846,5.7098272076923,1
50.8283997125,5.70984225416666,1
50.8290952374999,5.710863375,0
50.82895946,5.7106198,0
50.8309292399999,5.70892157636363,0
50.8481975918919,5.69928134594594,30
50.8306527310344,5.70886423103448,0
50.8297214749999,5.71018023333333,0
50.8480631396039,5.70031463316831,5
50.8496151045454,5.69958623636363,32
50.849365153125,5.69925248124999,35
50.8478051772727,5.69963728636363,14
50.84530015625,5.66313535,0
50.8449425333333,5.663485,0
50.8473242760869,5.69930455360786,20
50.8450232937499,5.6629830875,0
50.8474870736842,5.69960692105263,15
50.847381890566,5.70116619056603,4
50.844477525,5.6640848,0
50.8467796565789,5.70155322105262,11
50.8445236882352,5.65963692352941,0
50.8474610135802,5.7046178345679,1
50.8446849611111,5.66396982777777,0
50.8471639558823,5.70097802647058,10
50.8447647842105,5.66156667368421,0
50.8569793714285,5.73660831428571,0
50.8489989488372,5.7013167868217,28
50.8570855555555,5.73552756666666,0
50.8434343647058,5.65785005882353,0
50.8480046728571,5.70166963993169,2
50.85004013,5.70036317999999,34
50.85691092,5.73767907999999,0
50.8384483666666,5.67914988333333,1
50.8439220791666,5.661319825,0
50.8485519571428,5.70370529999999,3
50.8430426695651,5.66072542717391,1
50.8503470945945,5.7028156027027,12
50.8586116529411,5.73638999117647,0
50.8449909666666,5.659947075,5
50.847778417647,5.70402097647058,1
50.8575519081081,5.73667118918919,0
50.8439757875,5.6605439,0
50.8585524204545,5.73756555681818,0
50.8375059571428,5.68141463571428,2
50.8441851555555,5.65883077037037,0
50.8507077931034,5.70312054827586,8
50.8595486580645,5.73725855806451,0
50.8395373583333,5.6807606,0
50.8430856928571,5.65853722857142,0
50.86069894,5.73814244424688,0
50.8440105171428,5.65973793142857,0
50.8482023971428,5.70425855714285,4
50.8586120666666,5.73558375238095,0
50.8498030111111,5.70301842222222,17
50.8423899851852,5.65839458518518,0
50.84457215,5.6559559,0
50.839201925,5.68132474374999,0
50.8601701333333,5.7364763095238,0
50.8178437499999,5.71791668326935,0
50.8392526571428,5.68179502857142,0
50.8430967466666,5.65912136333333,0
50.8605404274193,5.73652541129032,0
50.8487876038461,5.70355799615384,7
50.8485023999999,5.70027219999999,3
50.8486644222222,5.70025702222222,11
50.8158155722222,5.71800555408332,0
50.8161749166666,5.71789882337981,0
50.8397743714285,5.68217180714285,0
50.83885456,5.6839569,0
50.848346790625,5.705233753125,6
50.8607171258064,5.73333942258064,0
50.8486611259259,5.70417364074074,6
50.83881248,5.6835798,0
50.8408307875,5.6829623625,1
50.8498257838709,5.70384923225806,19
50.859654290909,5.73247016363636,0
50.8403134333333,5.68296957777777,0
50.8585707015624,5.7338159890625,0
50.8497259702702,5.70189991081081,34
50.83984085,5.68260295,0
50.848480789855,5.70215864057971,0
50.8394700923076,5.68379661538461,0
50.8506546672413,5.70079224137931,2
50.8494365890909,5.70245829090909,27
50.8398780090909,5.68341265454545,0
50.8494991214285,5.70405376071428,20
50.8385784818181,5.68240361818181,1
50.848381,5.70286646923077,0
50.8580426162162,5.73328421351351,0
50.8392926615384,5.68473219230769,0
50.8501074492753,5.70199366666666,25
50.8574821222222,5.73324696388888,0
50.8396439499999,5.68409535,0
50.8477211307692,5.7031800076923,1
50.8591395645161,5.73337215483871,0
50.8400469620689,5.68426975172413,0
50.8583837617021,5.73308271063829,0
50.8390311789473,5.68481347368421,0
50.8513523571428,5.70380386190476,8
50.8528306499999,5.70298536363636,0
50.8381818791666,5.68302216458333,3
50.8517315355555,5.69948393555555,0
50.840859316279,5.6841703116279,1
50.8395572449999,5.686317075,2
50.8391635153846,5.68636593076923,4
50.8536579999999,5.7024637,0
50.8401939380952,5.68531909523809,0
50.8511186928571,5.69928058571428,1
50.8510178470588,5.69891039411764,2
50.84039970625,5.685458075,0
50.85057285625,5.70019790625,4
50.85111269,5.70233866,7
50.8514175571428,5.7024408,10
50.8424373833333,5.65718160833333,0
50.8522098545454,5.70123801818181,1
50.8519077999999,5.70210947741935,6
50.8518267163461,5.70115999230769,2
50.8442154666666,5.65546016666666,0
50.8520962333333,5.69992417777777,0
50.8431041571428,5.65649471428571,0
50.8435699375,5.6560417,0
50.85200375,5.70065154545454,1
50.853089996,5.699477164,0
50.8427637133333,5.65727790666666,0
50.8529050434782,5.70073656086956,0
50.8439556533333,5.65623854,0
50.8534753571428,5.70059361428571,0
50.8546093312499,5.69926116875,0
50.853241575,5.69893558125,0
50.8504953534482,5.69962724999999,4
50.8585965555555,5.70032307777777,2
50.8565531087209,5.69944087549975,3
50.8522183272727,5.69861856363636,2
50.8398471307692,5.68685751538461,1
50.8399725333333,5.68634263333333,0
50.8397860688888,5.68757173777777,3
50.839237375,5.68704095,5
50.83983725,5.687301875,3
50.8375095666666,5.69002011666666,2
50.8369470473684,5.69001507368421,1
50.8384417149999,5.687861755,3
50.8363025909091,5.68940246363636,0
50.8656913333333,5.738518975,0
50.83733957,5.68813008,0
50.8637770272727,5.73634566363636,0
50.8386220571428,5.68796521904761,3
50.8640107571428,5.73548652857142,0
50.8369336,5.6883443,0
50.8365175299999,5.68963628999999,0
50.8674105416666,5.73882455833333,0
50.8376268571428,5.68826475,0
50.8670900391752,5.73776166185567,0
50.8629685055555,5.73551193333333,0
50.8363269058823,5.68855637058823,0
50.8641733499999,5.7361182,0
50.86266324,5.73556044,0
50.8356020333333,5.68942925555555,0
50.836827876923,5.68772536153846,0
50.8634250166666,5.73536636666666,0
50.83583652,5.68906544,0
50.865541475,5.736645895,0
50.862728652,5.73405998799999,1
50.8625786111111,5.73347432222222,2
50.8629726586207,5.73635265172413,0
50.8625669857142,5.73738109795918,0
50.8625626828571,5.73592090857142,0
50.86414115,5.73444547142857,0
50.8639932399999,5.73742302285714,0
50.8637045863636,5.73433746363636,0
50.8645056333333,5.73412893333333,0
50.8648507357142,5.73632620714285,0
50.8643351642857,5.7336573,1
50.8659148555555,5.73503506111111,0
50.8645662133333,5.73581426666666,0
50.86512815,5.735059675,0
50.86573438,5.73492747,0
50.8656757071428,5.73595165714285,0
50.865861525,5.7354488875,0
50.8665636153846,5.73710912692307,0
50.8660652181818,5.73559093636363,0
50.86728044,5.736579712,0
50.8352764799999,5.69125774,0
50.8372232866666,5.69279470666666,0
50.8355999846153,5.69299692307692,0
50.8374236839999,5.692905208,0
50.8390883368421,5.6908822368421,1
50.8370039571428,5.69276002,0
50.8368245588235,5.69209482352941,1
50.8392452904762,5.69106352380952,6
50.83824046875,5.691651425,1
50.8387407354838,5.69456400967741,1
50.8351982652173,5.69350414347825,0
50.8380831052631,5.6929272,0
50.8378799238095,5.69290061904762,0
50.8394304677419,5.69368409032258,1
50.8368700399999,5.69377443499999,0
50.85247975625,5.71750333125,0
50.8542999714285,5.71570067857142,0
50.8536899649999,5.71654455,0
50.8529201636363,5.71614079090909,0
50.8531238192307,5.71544805961538,1
50.8520302947368,5.71680431578947,0
50.8523780846153,5.71678916923076,0
50.8537563294117,5.71535057058823,0
50.851897316129,5.71565569354838,0
50.8524779033333,5.71620972333333,0
50.8535913785714,5.71574908571428,0
50.84852132,5.682103036,6
50.8488308773584,5.68157167735848,3
50.839264805,5.66057192,0
50.8491981776119,5.68219445373134,5
50.8511318999999,5.67988249629629,2
50.8376633833333,5.65680043333333,0
50.850237572,5.679649552,3
50.8396668697674,5.6599016744186,0
50.850069624074,5.6783929537037,2
50.8402573454545,5.65897485454545,0
50.8528509192307,5.68240517692307,3
50.8540966460317,5.68417979206349,2
50.8387394375,5.65958118333333,0
50.8378611,5.65754059583333,0
50.8519879304347,5.68115548695652,0
50.8383382249999,5.65853333214285,0
50.83898285,5.6591951875,0
50.8498337397435,5.68143279615384,3
50.8393175,5.65850399166666,0
50.8506704226666,5.68359556933333,0
50.84964780625,5.6792509375,8
50.8385675545454,5.65813346363636,0
50.8497191358024,5.68482145061728,16
50.84942365,5.6797116207317,8
50.8394421687499,5.65802971874999,0
50.8496945349206,5.68266954285714,5
50.8388717363636,5.65811104545454,0
50.8399109875,5.65845393749999,0
50.8495502733333,5.68527700666666,22
50.8407438888888,5.65637491666666,0
